trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,003550,LG,123100000,0,123100000,18984677113500,0.0006
20260526,KOSPI,012330,현대모비스,6580000000,3290000000,3290000000,59702039614000,0.0055
20260526,KOSPI,141080,리가켐바이오,1092700000,0,1092700000,5778731149800,0.0189
20260526,KOSPI,005380,현대차,17050000000,12958000000,4092000000,139644796412000,0.0029
20260526,KOSPI,036930,주성엔지니어링,0,0,0,10853341753500,0.0000
20260526,KOSPI,035420,NAVER,201500000,403000000,-201500000,31610065864000,-0.0006
20260526,KOSPI,018260,삼성에스디에스,588600000,392400000,196200000,15181524360000,0.0013
20260526,KOSPI,079550,LIG디펜스앤에어로스페이스,3692000000,923000000,2769000000,20306000000000,0.0136
20260526,KOSPI,064400,LG씨엔에스,82000000,0,82000000,7944647736000,0.0010
20260526,KOSPI,329180,HD현대중공업,1490000000,2235000000,-745000000,78196112625000,-0.0010
20260526,KOSPI,336260,두산퓨얼셀,0,0,0,6542823227400,0.0000
20260526,KOSPI,000720,현대건설,5798800000,5188400000,610400000,16992889739000,0.0036
20260526,KOSPI,034020,두산에너빌리티,9136800000,9024000000,112800000,72255297268800,0.0002
20260526,KOSPI,095610,테스,0,390000000,-390000000,2516800000000,-0.0155
20260526,KOSPI,226950,올릭스,0,0,0,3325235495400,0.0000
20260526,KOSPI,476830,알지노믹스,0,0,0,1992539406000,0.0000
20260526,KOSPI,003670,포스코퓨처엠,487000000,0,487000000,21658404570000,0.0022
20260526,KOSPI,010140,삼성중공업,4399200000,2780050000,1619150000,26884000000000,0.0060
20260526,KOSPI,068270,셀트리온,0,0,0,43491554367800,0.0000
20260526,KOSPI,006110,삼아알미늄,0,0,0,1380771441500,0.0000
20260526,KOSPI,000660,SK하이닉스,285246000000,241839000000,43407000000,1473155788455000,0.0029
20260526,KOSPI,222800,심텍,0,0,0,5091348222900,0.0000
20260526,KOSPI,066570,LG전자,4284000000,10472000000,-6188000000,38766543844000,-0.0160
20260526,KOSPI,082920,비츠로셀,59700000,179100000,-119400000,2706766776900,-0.0044
20260526,KOSPI,001440,대한전선,4365900000,3611300000,754600000,10564000924400,0.0071
20260526,KOSPI,078600,대주전자재료,163700000,0,163700000,2550031511600,0.0064
20260526,KOSPI,042660,한화오션,10549000000,7535000000,3014000000,41978634978000,0.0072
20260526,KOSPI,011070,LG이노텍,26113301000,22369175500,3744125500,24826795243000,0.0151
20260526,KOSPI,086520,에코프로,46960985750,43414337350,3546648400,20312112339200,0.0175
20260526,KOSPI,009420,한올바이오파마,5901382350,2426989250,3474393100,3171006726600,0.1096
20260526,KOSPI,009150,삼성전기,164112000000,142020000000,22092000000,117866652288000,0.0187
20260526,KOSPI,373220,LG에너지솔루션,1604000000,3208000000,-1604000000,93834000000000,-0.0017
20260526,KOSPI,005930,삼성전자,189916000000,161068000000,28848000000,1756806721704000,0.0016
20260526,KOSPI,005387,현대차2우B,550000000,275000000,275000000,9615080750000,0.0029
20260526,KOSPI,000150,두산,1804000000,1804000000,0,29213678340000,0.0000
20260526,KOSPI,017800,현대엘리베이터,0,0,0,3295488055500,0.0000
20260526,KOSPI,240810,원익IPS,121700000,0,121700000,5973510751700,0.0020
20260526,KOSPI,005935,삼성전자우,754000000,754000000,0,151246971765500,0.0000
20260526,KOSPI,207940,삼성바이오로직스,0,0,0,66010896126000,0.0000
20260526,KOSPI,138040,메리츠금융지주,0,107400000,-107400000,17973097120200,-0.0006
20260526,KOSPI,006260,LS,563000000,563000000,0,17565600000000,0.0000
20260526,KOSPI,028260,삼성물산,431000000,431000000,0,69894227411000,0.0000
20260526,KOSPI,175330,JB금융지주,0,25625000,-25625000,4823998090000,-0.0005
20260526,KOSPI,298040,효성중공업,0,0,0,36384386296000,0.0000
20260526,KOSPI,039490,키움증권,0,0,0,10543783032000,0.0000
20260526,KOSPI,051910,LG화학,353500000,707000000,-353500000,24954393250500,-0.0014
20260526,KOSPI,021240,코웨이,0,0,0,6786596153400,0.0000
20260526,KOSPI,024110,기업은행,0,1522050000,-1522050000,16626329368650,-0.0092
20260526,KOSPI,005940,NH투자증권,0,96600000,-96600000,11474288681800,-0.0008
20260526,KOSPI,066970,엘앤에프,0,0,0,6444559079100,0.0000
20260526,KOSPI,271560,오리온,0,0,0,5440171763200,0.0000
20260526,KOSPI,006800,미래에셋증권,0,1286300000,-1286300000,37882677776000,-0.0034
20260526,KOSPI,047050,포스코인터내셔널,0,276400000,-276400000,12156264650800,-0.0023
20260526,KOSPI,047040,대우건설,7154043850,10891440925,-3737397075,12347774521900,-0.0303
20260526,KOSPI,086280,현대글로비스,3696538000,7333549000,-3637011000,17550000000000,-0.0207
20260526,KOSPI,032640,LG유플러스,1060972005,4686563105,-3625591100,6645146368300,-0.0546
20260526,KOSPI,267270,HD건설기계,938677150,4472602000,-3533924850,7983788040200,-0.0443
20260526,KOSPI,011170,롯데케미칼,202247650,3570379850,-3368132200,3567469944600,-0.0944
20260526,KOSPI,011200,HMM,1132574825,4433777175,-3301202350,19053406994000,-0.0173
20260526,KOSPI,006360,GS건설,774113225,4063729750,-3289616525,2755723978000,-0.1194
20260526,KOSPI,131970,ëì°íì¤ë,5486570450,2239412400,3247158050,3339746726400,0.0972
20260526,KOSPI,354320,ìë©,3048259550,0,3048259550,612933437900,0.4973
20260526,KOSPI,064290,ì¸ííë¬ì¤,2998821975,16655650,2982166325,551863969800,0.5404
20260526,KOSPI,000990,DBíì´í,3629511100,675064400,2954446700,9222972656000,0.0320
20260526,KOSPI,003490,ëíí­ê³µ,6684693150,3813253900,2871439250,10107657144450,0.0284
20260526,KOSPI,010780,ìì´ìì¤ëì,3044944450,252350150,2792594300,996170208000,0.2803
20260526,KOSPI,298380,ìì´ë¹ìë°ì´ì¤,3305472650,871634250,2433838400,6668106843300,0.0365
20260526,KOSPI,126340,ë¹ëí,2924085500,496403550,2427681950,1225115052000,0.1982
20260526,KOSPI,247540,ìì½íë¡ë¹ì ,13638266750,11461078000,2177188750,21914017216000,0.0099
20260526,KOSPI,145020,í´ì ¤,2762491000,600512250,2161978750,3229808662500,0.0669
20260526,KOSPI,105560,KBê¸ìµ,23610859950,21453571250,2157288700,59656072800000,0.0036
20260526,KOSPI,082740,ííìì§,2535843550,529750250,2006093300,6592324218000,0.0304
20260526,KOSPI,032830,ì¼ì±ìëª,8737526750,6737537750,1999989000,69800000000000,0.0029
20260526,KOSPI,071050,íêµ­ê¸ìµì§ì£¼,7175608750,5275718250,1899890500,14126538972000,0.0134
20260526,KOSPI,010060,OCIíë©ì¤,7898457000,6003304500,1895152500,6506575852000,0.0291
20260526,KOSPI,090460,ë¹ìì´ì¹,1890147675,0,1890147675,1368688442800,0.1381
20260526,KOSPI,005850,ìì¤ì,1953532200,141146600,1812385600,3469704444000,0.0522
20260526,KOSPI,042520,íì¤ë°ì´ì¤ë©ë,1773623100,0,1773623100,418214587275,0.4241
20260526,KOSPI,127120,ì ì´ìì¤ë§í¬,1754484650,0,1754484650,1315599748000,0.1334
20260526,KOSPI,036570,NC,3584427000,1848758250,1735668750,5859973984000,0.0296
20260526,KOSPI,052400,ì½ëìì´,1679325800,0,1679325800,849039865300,0.1978
20260526,KOSPI,252990,ìì¨ììì¤,1669557080,0,1669557080,872557211610,0.1913
20260526,KOSPI,196170,ìíì¤ì  ,33142538500,31478572750,1663965750,19639394709500,0.0085
20260526,KOSPI,009540,HDíêµ­ì¡°ì í´ì,12654015750,11005454000,1648561750,32060221548000,0.0051
20260526,KOSPI,090430,ìëª¨ë í¼ìí½,3971910450,2370906500,1601003950,6913844113800,0.0232
20260526,KOSPI,009830,ííìë£¨ì,9756637925,8158837775,1597800150,7399973674800,0.0216
20260526,KOSPI,402340,SKì¤íì´,107446971000,105909910500,1537060500,157822229656000,0.0010
20260526,KOSPI,218410,RFHIC,1475508400,0,1475508400,2753591935400,0.0536
20260526,KOSPI,000250,ì¼ì²ë¹ì ì½,4757977500,3287797000,1470180500,8702722112000,0.0169
20260526,KOSPI,214450,íë§ë¦¬ìì¹,1462615250,0,1462615250,3200011584000,0.0457
20260526,KOSPI,033780,KT&G,5285231900,3931683100,1353548800,18789692536000,0.0072
20260526,KOSPI,187870,ëë°ì´ì¤,1349647600,0,1349647600,329104434000,0.4101
20260526,KOSPI,388210,ì¨ì í°ìì¤,1307033400,0,1307033400,1265965153200,0.1032
20260526,KOSPI,295310,ìì´ì¹ë¸ì´ì ,1247423300,0,1247423300,1698253489200,0.0735
20260526,KOSPI,204320,HLë§ë,2222559950,990740600,1231819350,3005255680000,0.0410
20260526,KOSPI,087010,í©í¸ë¡ ,1209663750,0,1209663750,6202415100000,0.0195
20260526,KOSPI,237690,ìì¤í°í,1206817850,571600,1206246250,2932765136200,0.0411
20260526,KOSPI,039030,ì´ì¤íí¬ëì¤,1911229500,714445000,1196784500,6677196100000,0.0179
20260526,KOSPI,043260,ì±í¸ì ì,2346861900,1200685650,1146176250,3156065623500,0.0363
20260526,KOSPI,006400,ì¼ì±SDI,40937327500,39826627000,1110700500,51735910260000,0.0021
20260526,KOSPI,272210,ííìì¤í,13292582350,12241497050,1051085300,22046892696300,0.0048
20260526,KOSPI,128940,íë¯¸ì½í,9546532250,8546276500,1000255750,5784162436500,0.0173
20260526,KOSPI,005440,íëì§ìííë©ì¤,999643290,0,999643290,2192014472060,0.0456
20260526,KOSPI,093370,íì±,1064997520,85340510,979657010,1407189929600,0.0696
20260526,KOSPI,001430,ì¸ìë² ì¤í¸ì§ì£¼,972947800,58250950,914696850,2420693032500,0.0378
20260526,KOSPI,458870,ì¨ì´ì¤,913703400,0,913703400,1377762588000,0.0663
20260526,KOSPI,058470,ë¦¬ë¸ê³µì,1665864750,765829250,900035500,8528106015000,0.0106
20260526,KOSPI,131290,í°ìì¤ì´,1015113500,123903250,891210250,2560720813500,0.0348
20260526,KOSPI,420770,ê¸°ê°ë¹ì¤,1084133400,256070800,828062600,1775873695800,0.0466
20260526,KOSPI,001450,íëí´ì,1229156600,413934200,815222400,3154185250000,0.0258
20260526,KOSPI,257720,ì¤ë¦¬ì½í¬,2472768275,1708124650,764643625,2459109450000,0.0311
