trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,003550,LG,367200000,122400000,244800000,18876722004000,0.0013
20260526,KOSPI,012330,현대모비스,9296000000,6640000000,2656000000,60246435112000,0.0044
20260526,KOSPI,141080,리가켐바이오,1091300000,0,1091300000,5771327266200,0.0189
20260526,KOSPI,005380,현대차,35088000000,18576000000,16512000000,140873343008000,0.0117
20260526,KOSPI,036930,주성엔지니어링,0,0,0,10969544556000,0.0000
20260526,KOSPI,035420,NAVER,400000000,1000000000,-600000000,31374755200000,-0.0019
20260526,KOSPI,018260,삼성에스디에스,1000000000,600000000,400000000,15475560000000,0.0026
20260526,KOSPI,079550,LIG디펜스앤에어로스페이스,3648000000,1824000000,1824000000,20064000000000,0.0091
20260526,KOSPI,064400,LG씨엔에스,249000000,332000000,-83000000,8041533684000,-0.0010
20260526,KOSPI,329180,HD현대중공업,4470000000,5960000000,-1490000000,78196112625000,-0.0019
20260526,KOSPI,336260,두산퓨얼셀,199000000,0,199000000,6516625737000,0.0031
20260526,KOSPI,000720,현대건설,10612000000,9096000000,1516000000,16881533974000,0.0090
20260526,KOSPI,034020,두산에너빌리티,15439900000,18708200000,-3268300000,72191241154200,-0.0045
20260526,KOSPI,095610,테스,757800000,1389300000,-631500000,2445168000000,-0.0258
20260526,KOSPI,226950,올릭스,333200000,0,333200000,3382077127800,0.0099
20260526,KOSPI,476830,알지노믹스,0,0,0,2038521084600,0.0000
20260526,KOSPI,003670,포스코퓨처엠,1200000000,0,1200000000,21347092800000,0.0056
20260526,KOSPI,010140,삼성중공업,7580200000,4801800000,2778400000,26576000000000,0.0105
20260526,KOSPI,068270,셀트리온,195300000,0,195300000,43380493197300,0.0005
20260526,KOSPI,006110,삼아알미늄,0,0,0,1383796132500,0.0000
20260526,KOSPI,000660,SK하이닉스,479090000000,422849000000,56241000000,1484559026295000,0.0038
20260526,KOSPI,222800,심텍,0,133800000,-133800000,5012673967800,-0.0027
20260526,KOSPI,066570,LG전자,12163500000,11448000000,715500000,38847986163000,0.0018
20260526,KOSPI,082920,비츠로셀,231200000,346800000,-115600000,2620621770600,-0.0044
20260526,KOSPI,001440,대한전선,6461400000,5393400000,1068000000,10466004626400,0.0102
20260526,KOSPI,078600,대주전자재료,324400000,0,324400000,2526665309600,0.0128
20260526,KOSPI,042660,한화오션,28547600000,22144400000,6403200000,40875546759600,0.0157
20260526,KOSPI,011070,LG이노텍,26113301000,22369175500,3744125500,25110800527000,0.0149
20260526,KOSPI,086520,에코프로,46960985750,43414337350,3546648400,20013404804800,0.0177
20260526,KOSPI,009420,한올바이오파마,5901382350,2426989250,3474393100,3063913418700,0.1134
20260526,KOSPI,009150,삼성전기,306908000000,264194000000,42714000000,118165427072000,0.0361
20260526,KOSPI,373220,LG에너지솔루션,1590000000,7155000000,-5565000000,93015000000000,-0.0060
20260526,KOSPI,005930,삼성전자,369600000000,336300000000,33300000000,1753883582400000,0.0019
20260526,KOSPI,005387,현대차2우B,1641000000,2188000000,-547000000,9562634855000,-0.0057
20260526,KOSPI,000150,두산,3548000000,3548000000,0,28727863290000,0.0000
20260526,KOSPI,017800,현대엘리베이터,168800000,0,168800000,3299397294000,0.0051
20260526,KOSPI,240810,원익IPS,120700000,0,120700000,5924426850700,0.0020
20260526,KOSPI,005935,삼성전자우,2250000000,3937500000,-1687500000,150444600562500,-0.0011
20260526,KOSPI,207940,삼성바이오로직스,0,0,0,65918314224000,0.0000
20260526,KOSPI,138040,메리츠금융지주,0,739900000,-739900000,17688606756100,-0.0042
20260526,KOSPI,006260,LS,554000000,1108000000,-554000000,17284800000000,-0.0032
20260526,KOSPI,028260,삼성물산,2454000000,818000000,1636000000,66326540629000,0.0025
20260526,KOSPI,175330,JB금융지주,0,75600000,-75600000,4743990316800,-0.0016
20260526,KOSPI,298040,효성중공업,0,0,0,35880860704000,0.0000
20260526,KOSPI,039490,키움증권,0,400500000,-400500000,10504440558000,-0.0038
20260526,KOSPI,051910,LG화학,349500000,699000000,-349500000,24672023878500,-0.0014
20260526,KOSPI,021240,코웨이,0,468500000,-468500000,6630907816200,-0.0071
20260526,KOSPI,024110,기업은행,0,3444500000,-3444500000,16546586781750,-0.0208
20260526,KOSPI,005940,NH투자증권,0,1754500000,-1754500000,11367385371100,-0.0154
20260526,KOSPI,066970,엘앤에프,0,1101100000,-1101100000,6363648105100,-0.0173
20260526,KOSPI,271560,오리온,0,0,0,5408542857600,0.0000
20260526,KOSPI,006800,미래에셋증권,0,9767400000,-9767400000,37435024272000,-0.0261
20260526,KOSPI,047050,포스코인터내셔널,0,1775800000,-1775800000,12015526420400,-0.0148
20260526,KOSPI,047040,대우건설,7154043850,10891440925,-3737397075,12162866084800,-0.0307
20260526,KOSPI,086280,현대글로비스,3696538000,7333549000,-3637011000,17625000000000,-0.0206
20260526,KOSPI,032640,LG유플러스,1060972005,4686563105,-3625591100,6610760099900,-0.0548
20260526,KOSPI,267270,HD건설기계,938677150,4472602000,-3533924850,7863983297700,-0.0449
20260526,KOSPI,011170,롯데케미칼,202247650,3570379850,-3368132200,3554637318900,-0.0948
20260526,KOSPI,011200,HMM,1132574825,4433777175,-3301202350,19006245095500,-0.0174
20260526,KOSPI,006360,GS건설,774113225,4063729750,-3289616525,2730049531000,-0.1205
20260526,KOSPI,131970,ëì°íì¤ë,5486570450,2239412400,3247158050,3476970116200,0.0934
20260526,KOSPI,354320,ìë©,3048259550,0,3048259550,593120156800,0.5139
20260526,KOSPI,064290,ì¸ííë¬ì¤,2998821975,16655650,2982166325,540286404000,0.5520
20260526,KOSPI,000990,DBíì´í,3629511100,675064400,2954446700,9309981832000,0.0317
20260526,KOSPI,003490,ëíí­ê³µ,6684693150,3813253900,2871439250,10089246111400,0.0285
20260526,KOSPI,010780,ìì´ìì¤ëì,3044944450,252350150,2792594300,988623464000,0.2825
20260526,KOSPI,298380,ìì´ë¹ìë°ì´ì¤,3305472650,871634250,2433838400,6612119380300,0.0368
20260526,KOSPI,126340,ë¹ëí,2924085500,496403550,2427681950,1212256701600,0.2003
20260526,KOSPI,247540,ìì½íë¡ë¹ì ,13638266750,11461078000,2177188750,21571610697000,0.0101
20260526,KOSPI,145020,í´ì ¤,2762491000,600512250,2161978750,3199048580000,0.0676
20260526,KOSPI,105560,KBê¸ìµ,23610859950,21453571250,2157288700,58761231708000,0.0037
20260526,KOSPI,082740,ííìì§,2535843550,529750250,2006093300,6525566504400,0.0307
20260526,KOSPI,032830,ì¼ì±ìëª,8737526750,6737537750,1999989000,69900000000000,0.0029
20260526,KOSPI,071050,íêµ­ê¸ìµì§ì£¼,7175608750,5275718250,1899890500,13987223992000,0.0136
20260526,KOSPI,010060,OCIíë©ì¤,7898457000,6003304500,1895152500,6711948404000,0.0282
20260526,KOSPI,090460,ë¹ìì´ì¹,1890147675,0,1890147675,1356889404500,0.1393
20260526,KOSPI,005850,ìì¤ì,1953532200,141146600,1812385600,3511508112000,0.0516
20260526,KOSPI,042520,íì¤ë°ì´ì¤ë©ë,1773623100,0,1773623100,446380787100,0.3973
20260526,KOSPI,127120,ì ì´ìì¤ë§í¬,1754484650,0,1754484650,1362338160100,0.1288
