trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,003550,LG,367500000,122500000,245000000,18892144162500,0.0013
20260526,KOSPI,012330,현대모비스,9338000000,6670000000,2668000000,60518632861000,0.0044
20260526,KOSPI,141080,리가켐바이오,1092000000,0,1092000000,5775029208000,0.0189
20260526,KOSPI,005380,현대차,35139000000,18603000000,16536000000,141078100774000,0.0117
20260526,KOSPI,036930,주성엔지니어링,0,0,0,10946303995500,0.0000
20260526,KOSPI,035420,NAVER,401000000,1002500000,-601500000,31453192088000,-0.0019
20260526,KOSPI,018260,삼성에스디에스,1010000000,606000000,404000000,15630315600000,0.0026
20260526,KOSPI,079550,LIG디펜스앤에어로스페이스,3656000000,1828000000,1828000000,20108000000000,0.0091
20260526,KOSPI,064400,LG씨엔에스,248100000,330800000,-82700000,8012467899600,-0.0010
20260526,KOSPI,329180,HD현대중공업,4464000000,5952000000,-1488000000,78091151400000,-0.0019
20260526,KOSPI,336260,두산퓨얼셀,198400000,0,198400000,6496977619200,0.0031
20260526,KOSPI,000720,현대건설,10640000000,9120000000,1520000000,16926076280000,0.0090
20260526,KOSPI,034020,두산에너빌리티,15453600000,18724800000,-3271200000,72255297268800,-0.0045
20260526,KOSPI,095610,테스,756000000,1386000000,-630000000,2439360000000,-0.0258
20260526,KOSPI,226950,올릭스,331800000,0,331800000,3367866719700,0.0099
20260526,KOSPI,476830,알지노믹스,0,0,0,2031554163600,0.0000
20260526,KOSPI,003670,포스코퓨처엠,1202500000,0,1202500000,21391565910000,0.0056
20260526,KOSPI,010140,삼성중공업,7592750000,4809750000,2783000000,26620000000000,0.0105
20260526,KOSPI,068270,셀트리온,195100000,0,195100000,43336068729100,0.0005
20260526,KOSPI,006110,삼아알미늄,0,0,0,1383796132500,0.0000
20260526,KOSPI,000660,SK하이닉스,475640000000,419804000000,55836000000,1473868490820000,0.0038
20260526,KOSPI,222800,심텍,0,133300000,-133300000,4993942002300,-0.0027
20260526,KOSPI,066570,LG전자,12189000000,11472000000,717000000,38929428482000,0.0018
20260526,KOSPI,082920,비츠로셀,231200000,346800000,-115600000,2620621770600,-0.0044
20260526,KOSPI,001440,대한전선,6449300000,5383300000,1066000000,10446405366800,0.0102
20260526,KOSPI,078600,대주전자재료,324400000,0,324400000,2526665309600,0.0128
20260526,KOSPI,042660,한화오션,28665300000,22235700000,6429600000,41044074126300,0.0157
20260526,KOSPI,011070,LG이노텍,26113301000,22369175500,3744125500,25288303829500,0.0148
20260526,KOSPI,086520,에코프로,46960985750,43414337350,3546648400,20013404804800,0.0177
20260526,KOSPI,009420,한올바이오파마,5901382350,2426989250,3474393100,3071749514400,0.1131
20260526,KOSPI,009150,삼성전기,306132000000,263526000000,42606000000,117866652288000,0.0361
20260526,KOSPI,373220,LG에너지솔루션,1590000000,7155000000,-5565000000,93015000000000,-0.0060
20260526,KOSPI,005930,삼성전자,369600000000,336300000000,33300000000,1753883582400000,0.0019
20260526,KOSPI,005387,현대차2우B,1641000000,2188000000,-547000000,9562634855000,-0.0057
20260526,KOSPI,000150,두산,3540000000,3540000000,0,28663087950000,0.0000
20260526,KOSPI,017800,현대엘리베이터,169000000,0,169000000,3303306532500,0.0051
20260526,KOSPI,240810,원익IPS,121000000,0,121000000,5939152021000,0.0020
20260526,KOSPI,005935,삼성전자우,2248800000,3935400000,-1686600000,150364363442200,-0.0011
20260526,KOSPI,207940,삼성바이오로직스,0,0,0,65918314224000,0.0000
20260526,KOSPI,138040,메리츠금융지주,0,742000000,-742000000,17738810938000,-0.0042
20260526,KOSPI,006260,LS,553000000,1106000000,-553000000,17253600000000,-0.0032
20260526,KOSPI,028260,삼성물산,2463000000,821000000,1642000000,66569792000500,0.0025
20260526,KOSPI,175330,JB금융지주,0,75600000,-75600000,4743990316800,-0.0016
20260526,KOSPI,298040,효성중공업,0,0,0,35750317032000,0.0000
20260526,KOSPI,039490,키움증권,0,400000000,-400000000,10491326400000,-0.0038
20260526,KOSPI,051910,LG화학,351000000,702000000,-351000000,24777912393000,-0.0014
20260526,KOSPI,021240,코웨이,0,469500000,-469500000,6645061301400,-0.0071
20260526,KOSPI,024110,기업은행,0,3461100000,-3461100000,16626329368650,-0.0208
20260526,KOSPI,005940,NH투자증권,0,1754500000,-1754500000,11367385371100,-0.0154
20260526,KOSPI,066970,엘앤에프,0,1101800000,-1101800000,6367693653800,-0.0173
20260526,KOSPI,271560,오리온,0,0,0,5420403697200,0.0000
20260526,KOSPI,006800,미래에셋증권,0,9774700000,-9774700000,37463002616000,-0.0261
20260526,KOSPI,047050,포스코인터내셔널,0,1781000000,-1781000000,12050710978000,-0.0148
20260526,KOSPI,047040,대우건설,7154043850,10891440925,-3737397075,12080684557200,-0.0309
20260526,KOSPI,086280,현대글로비스,3696538000,7333549000,-3637011000,17587500000000,-0.0207
20260526,KOSPI,032640,LG유플러스,1060972005,4686563105,-3625591100,6610760099900,-0.0548
20260526,KOSPI,267270,HD건설기계,938677150,4472602000,-3533924850,7892736435900,-0.0448
20260526,KOSPI,011170,롯데케미칼,202247650,3570379850,-3368132200,3558914860800,-0.0946
20260526,KOSPI,011200,HMM,1132574825,4433777175,-3301202350,19053406994000,-0.0173
20260526,KOSPI,006360,GS건설,774113225,4063729750,-3289616525,2721491382000,-0.1209
20260526,KOSPI,131970,ëì°íì¤ë,5486570450,2239412400,3247158050,3453777430600,0.0940
20260526,KOSPI,354320,ìë©,3048259550,0,3048259550,596315847300,0.5112
20260526,KOSPI,064290,ì¸ííë¬ì¤,2998821975,16655650,2982166325,549291177400,0.5429
20260526,KOSPI,000990,DBíì´í,3629511100,675064400,2954446700,9331734126000,0.0317
20260526,KOSPI,003490,ëíí­ê³µ,6684693150,3813253900,2871439250,10107657144450,0.0284
20260526,KOSPI,010780,ìì´ìì¤ëì,3044944450,252350150,2792594300,987114115200,0.2829
20260526,KOSPI,298380,ìì´ë¹ìë°ì´ì¤,3305472650,871634250,2433838400,6578526902500,0.0370
20260526,KOSPI,126340,ë¹ëí,2924085500,496403550,2427681950,1215828465600,0.1997
20260526,KOSPI,247540,ìì½íë¡ë¹ì ,13638266750,11461078000,2177188750,21473780263000,0.0101
20260526,KOSPI,145020,í´ì ¤,2762491000,600512250,2161978750,3199048580000,0.0676
20260526,KOSPI,105560,KBê¸ìµ,23610859950,21453571250,2157288700,58984941981000,0.0037
20260526,KOSPI,082740,ííìì§,2535843550,529750250,2006093300,6542255932800,0.0307
20260526,KOSPI,032830,ì¼ì±ìëª,8737526750,6737537750,1999989000,69700000000000,0.0029
20260526,KOSPI,071050,íêµ­ê¸ìµì§ì£¼,7175608750,5275718250,1899890500,14042949984000,0.0135
20260526,KOSPI,010060,OCIíë©ì¤,7898457000,6003304500,1895152500,6735286194000,0.0281
20260526,KOSPI,090460,ë¹ìì´ì¹,1890147675,0,1890147675,1355203827600,0.1395
20260526,KOSPI,005850,ìì¤ì,1953532200,141146600,1812385600,3516152964000,0.0515
20260526,KOSPI,042520,íì¤ë°ì´ì¤ë©ë,1773623100,0,1773623100,436397830200,0.4064
20260526,KOSPI,127120,ì ì´ìì¤ë§í¬,1754484650,0,1754484650,1364069212400,0.1286
20260526,KOSPI,036570,NC,3584427000,1848758250,1735668750,5849201973000,0.0297
20260526,KOSPI,052400,ì½ëìì´,1679325800,0,1679325800,854865181700,0.1964
20260526,KOSPI,252990,ìì¨ììì¤,1669557080,0,1669557080,870750674940,0.1917
20260526,KOSPI,196170,ìíì¤ì  ,33142538500,31478572750,1663965750,19692981052500,0.0084
20260526,KOSPI,009540,HDíêµ­ì¡°ì í´ì,12654015750,11005454000,1648561750,31458650062000,0.0052
20260526,KOSPI,090430,ìëª¨ë í¼ìí½,3971910450,2370906500,1601003950,6931391941500,0.0231
20260526,KOSPI,009830,ííìë£¨ì,9756637925,8158837775,1597800150,7657812478800,0.0209
20260526,KOSPI,402340,SKì¤íì´,107446971000,105909910500,1537060500,155315020322000,0.0010
20260526,KOSPI,218410,RFHIC,1475508400,0,1475508400,2735004526000,0.0539
20260526,KOSPI,000250,ì¼ì²ë¹ì ì½,4757977500,3287797000,1470180500,8503333600000,0.0173
20260526,KOSPI,214450,íë§ë¦¬ìì¹,1462615250,0,1462615250,3236375352000,0.0452
20260526,KOSPI,033780,KT&G,5285231900,3931683100,1353548800,18903884037600,0.0072
20260526,KOSPI,187870,ëë°ì´ì¤,1349647600,0,1349647600,314645871000,0.4289
20260526,KOSPI,388210,ì¨ì í°ìì¤,1307033400,0,1307033400,1227427401200,0.1065
20260526,KOSPI,295310,ìì´ì¹ë¸ì´ì ,1247423300,0,1247423300,1598426973900,0.0780
20260526,KOSPI,204320,HLë§ë,2222559950,990740600,1231819350,2977081408000,0.0414
20260526,KOSPI,087010,í©í¸ë¡ ,1209663750,0,1209663750,6307343175000,0.0192
20260526,KOSPI,237690,ìì¤í°í,1206817850,571600,1206246250,2895219067600,0.0417
20260526,KOSPI,039030,ì´ì¤íí¬ëì¤,1911229500,714445000,1196784500,6714154750000,0.0178
20260526,KOSPI,043260,ì±í¸ì ì,2346861900,1200685650,1146176250,2914928025300,0.0393
20260526,KOSPI,006400,ì¼ì±SDI,40937327500,39826627000,1110700500,51655324730000,0.0022
20260526,KOSPI,272210,ííìì¤í,13292582350,12241497050,1051085300,21725729735000,0.0048
20260526,KOSPI,128940,íë¯¸ì½í,9546532250,8546276500,1000255750,6008354779000,0.0166
20260526,KOSPI,005440,íëì§ìííë©ì¤,999643290,0,999643290,2173305955940,0.0460
20260526,KOSPI,093370,íì±,1064997520,85340510,979657010,1376085883900,0.0712
20260526,KOSPI,001430,ì¸ìë² ì¤í¸ì§ì£¼,972947800,58250950,914696850,2320279099300,0.0394
20260526,KOSPI,458870,ì¨ì´ì¤,913703400,0,913703400,1377762588000,0.0663
20260526,KOSPI,058470,ë¦¬ë¸ê³µì,1665864750,765829250,900035500,8398545870000,0.0107
20260526,KOSPI,131290,í°ìì¤ì´,1015113500,123903250,891210250,2522005812000,0.0353
20260526,KOSPI,420770,ê¸°ê°ë¹ì¤,1084133400,256070800,828062600,1813900969800,0.0457
20260526,KOSPI,001450,íëí´ì,1229156600,413934200,815222400,3166972487500,0.0257
20260526,KOSPI,257720,ì¤ë¦¬ì½í¬,2472768275,1708124650,764643625,2501734013800,0.0306
20260526,KOSPI,456160,ì§í¬ì§ë°ì´ì¤,763153550,0,763153550,1050630296500,0.0726
20260526,KOSPI,294870,IPARKíëì°ìê°ë°,760844350,0,760844350,1410416862000,0.0539
20260526,KOSPI,189300,ì¸íë¦¬ìíí¬,746917850,0,746917850,1637468292500,0.0456
20260526,KOSPI,104830,ììµë¨¸í¸ë¦¬ì¼ì¦,730908800,0,730908800,599510400000,0.1219
20260526,KOSPI,098460,ê³ ì,5352555050,4625475375,727079675,2801114004000,0.0260
20260526,KOSPI,122640,ìì¤í°,1867667975,1168667100,699000875,687534138900,0.1017
20260526,KOSPI,033240,ìíì ì,1349143300,651795775,697347525,1042465471500,0.0669
20260526,KOSPI,034230,íë¼ë¤ì´ì¤,1810499855,1115698815,694801040,1326452750240,0.0524
20260526,KOSPI,023530,ë¡¯ë°ì¼í,3088787200,2399970200,688817000,4503569796000,0.0153
20260526,KOSPI,009450,ê²½ëëë¹ì,678568750,0,678568750,1032913172800,0.0657
20260526,KOSPI,009970,ììë¬´ì­íë©ì¤,824346350,148627900,675718450,2629651367600,0.0257
20260526,KOSPI,307950,íëì¤í ìë²,2079698500,1443391000,636307500,17523924498000,0.0036
20260526,KOSPI,028300,HLB,609997200,0,609997200,6992906707500,0.0087
20260526,KOSPI,377300,ì¹´ì¹´ì¤íì´,1624697800,1025590925,599106875,6566692151250,0.0091
20260526,KOSPI,457190,ì´ìì¤íìí°ì¼ë¯¸ì»¬,1090241550,513874700,576366850,3027930974400,0.0190
20260526,KOSPI,086450,ëêµ­ì ì½,843911650,268847750,575063900,965669467000,0.0596
20260526,KOSPI,028050,ì¼ì±E&A,6211379950,5653856150,557523800,10682000000000,0.0052
20260526,KOSPI,158430,ìí¤,526350820,0,526350820,187532824720,0.2807
20260526,KOSPI,060250,NHN KCP,525479495,0,525479495,751405031810,0.0699
20260526,KOSPI,356860,í°ìë¹,589309600,73664350,515645250,1296923897000,0.0398
20260526,KOSPI,456040,OCI,508972200,0,508972200,1119061875000,0.0455
20260526,KOSPI,036010,ìë¹ì½ì ì,507086040,0,507086040,165629957640,0.3062
20260526,KOSPI,065680,ì°ì£¼ì¼ë í¸ë¡,500311700,0,500311700,401036441400,0.1248
20260526,KOSPI,039200,ì¤ì¤ì½í,493816750,0,493816750,1620233753600,0.0305
20260526,KOSPI,327260,RFë¨¸í¸ë¦¬ì¼ì¦,464160600,0,464160600,832523230000,0.0558
20260526,KOSPI,394420,ë¦¬ì¼ì¤ë©ëì»¬,457277200,0,457277200,311098986100,0.1470
20260526,KOSPI,264450,ì ë¹ì¿¼ì¤,451401450,0,451401450,215729402030,0.2092
20260526,KOSPI,067160,SOOP,394159500,0,394159500,583934163600,0.0675
20260526,KOSPI,328130,ë£¨ë,392432570,0,392432570,1326242399880,0.0296
20260526,KOSPI,053690,íë¯¸ê¸ë¡ë²,386452950,0,386452950,249284262500,0.1550
20260526,KOSPI,035900,JYP Ent.,405484400,28579000,376905400,2128396270800,0.0177
20260526,KOSPI,005880,ëíí´ì´,376753767,0,376753767,813323296800,0.0463
20260526,KOSPI,036460,íêµ­ê°ì¤ê³µì¬,650039825,279949850,370089975,3406349700000,0.0109
20260526,KOSPI,144960,ë´íìíë¼ì¦ë§,366137500,0,366137500,452218658400,0.0810
20260526,KOSPI,108670,LXíì°ìì¤,364271300,0,364271300,329561872500,0.1105
20260526,KOSPI,336370,ìë£¨ì¤ì²¨ë¨ìì¬,359188210,0,359188210,779412518400,0.0461
20260526,KOSPI,008490,ìí¥,353589325,0,353589325,266089599000,0.1329
20260526,KOSPI,322000,HDíëìëì§ìë£¨ì,352577700,0,352577700,2238880000000,0.0157
20260526,KOSPI,005090,SGCìëì§,350000400,0,350000400,733435049700,0.0477
20260526,KOSPI,161890,íêµ­ì½ë§,624423900,280348850,344075050,2117375406900,0.0163
20260526,KOSPI,483650,ë¬ë°ê¸ë¡ë²,344029000,0,344029000,2664420330000,0.0129
20260526,KOSPI,001120,LXì¸í°ë´ìë,349342500,23342200,326000300,1715130000000,0.0190
20260526,KOSPI,006040,ëìì°ì,388975625,66060500,322915125,1606725811600,0.0201
20260526,KOSPI,013030,íì´ë¡ì½ë¦¬ì,321938225,0,321938225,466606909600,0.0690
20260526,KOSPI,077970,STXìì§,962690100,641128150,321561950,1925099620850,0.0167
20260526,KOSPI,003160,ëìì´,310531675,0,310531675,939560000000,0.0331
20260526,KOSPI,192820,ì½ì¤ë§¥ì¤,1243665350,934629150,309036200,2063340736200,0.0150
20260526,KOSPI,450080,ìì½íë¡ë¨¸í°,5792037150,5492712800,299324350,4779699033200,0.0063
20260526,KOSPI,048410,íëë°ì´ì¤,298936285,0,298936285,1312475779200,0.0228
20260526,KOSPI,051900,LGìíê±´ê°,816691750,523378250,293313500,3945145596000,0.0074
20260526,KOSPI,280360,ë¡¯ë°ì°í¸ë,384521800,101221400,283300400,1071412413600,0.0264
20260526,KOSPI,491000,ë¦¬ë¸ì¤ë©ë,281376100,0,281376100,1845324055800,0.0152
20260526,KOSPI,178920,PIì²¨ë¨ìì¬,371178275,91620425,279557850,820788699900,0.0341
20260526,KOSPI,033640,ë¤í¨ì¤,264976300,0,264976300,855496394200,0.0310
20260526,KOSPI,454910,ëì°ë¡ë³´í±ì¤,6832522550,6568943450,263579100,6916291866000,0.0038
20260526,KOSPI,475960,í ëª¨íë¸,262428250,0,262428250,624998895800,0.0420
20260526,KOSPI,365340,ì±ì¼íì´í,257536500,0,257536500,865714705000,0.0297
20260526,KOSPI,003530,ííí¬ìì¦ê¶,253200090,0,253200090,1437470092500,0.0176
20260526,KOSPI,214370,ì¼ì´ì  ,243360700,0,243360700,4877322000000,0.0050
20260526,KOSPI,092070,ëììí,235545850,0,235545850,245323389600,0.0960
20260526,KOSPI,278470,ìì´í¼ì,4321424500,4089623500,231801000,14544723217500,0.0016
20260526,KOSPI,001720,ì ìì¦ê¶,229535050,0,229535050,2987148000000,0.0077
20260526,KOSPI,026960,ëì,369710600,144360600,225350000,2497485000000,0.0090
20260526,KOSPI,003240,íê´ì°ì,225480500,1035000,224445500,1124534000000,0.0200
20260526,KOSPI,475830,ì¤ë¦íë¼í¨í±,218141900,0,218141900,1581229387500,0.0138
20260526,KOSPI,005950,ì´ìíí,211319985,0,211319985,433590846810,0.0487
20260526,KOSPI,417840,ì ì¤í,210126440,0,210126440,421322477290,0.0499
20260526,KOSPI,170920,ìí°ì¨,206934300,0,206934300,475913876300,0.0435
20260526,KOSPI,100790,ë¯¸ëììë²¤ì²í¬ì,203915550,2790000,201125550,3229977747200,0.0062
20260526,KOSPI,298050,HSí¨ì±ì²¨ë¨ìì¬,370099000,178978500,191120500,1023668118000,0.0187
20260526,KOSPI,214430,ìì´ì°ë¦¬ìì¤í,188165100,0,188165100,614536781500,0.0306
20260526,KOSPI,002020,ì½ì¤ë¡±,187641400,0,187641400,858360720000,0.0219
20260526,KOSPI,397030,ìì´íë¦´ë°ì´ì¤,177856000,0,177856000,1362684673200,0.0131
20260526,KOSPI,108320,LXì¸ë¯¸ì½,457465400,282690400,174775000,992122300000,0.0176
20260526,KOSPI,340570,í°ì¤ì,172834800,0,172834800,504748800000,0.0342
20260526,KOSPI,044490,íì,165758175,0,165758175,823303728150,0.0201
20260526,KOSPI,310210,ë³´ë¡ë¸ì´,158647500,0,158647500,5042194854000,0.0031
20260526,KOSPI,001060,JWì¤ì¸ì ì½,151796550,0,151796550,684606342000,0.0222
20260526,KOSPI,222040,ì½ì¤ë§¥ì¤ìë¹í°,148227550,0,148227550,167911920000,0.0883
20260526,KOSPI,074600,ììµQnC,141486250,0,141486250,1010773600000,0.0140
20260526,KOSPI,452260,ííê°¤ë¬ë¦¬ì,136892801,0,136892801,609688473450,0.0225
20260526,KOSPI,331740,ìì°í í¬ë¦½í¸,132983570,0,132983570,125478523170,0.1060
20260526,KOSPI,008770,í¸íì ë¼,763688750,638093600,125595150,2213594024400,0.0057
20260526,KOSPI,030610,êµë³´ì¦ê¶,119392890,0,119392890,1439352197430,0.0083
20260526,KOSPI,102710,ì´ììííí¬ëë¡ì§,106583800,0,106583800,718678150800,0.0148
20260526,KOSPI,260970,ìì¤ì¤ë,105681000,0,105681000,180507849600,0.0585
20260526,KOSPI,119610,ì¸í°ë¡ì¡°,103432475,0,103432475,248819684600,0.0416
20260526,KOSPI,053610,íë¡í,96105300,0,96105300,839700000000,0.0114
20260526,KOSPI,003090,ëì,195637975,100236075,95401900,1177375095000,0.0081
20260526,KOSPI,290550,ëì¼ì´í°,92161100,0,92161100,545033517500,0.0169
20260526,KOSPI,011790,SKC,1070171400,980976400,89195000,5733260317200,0.0016
20260526,KOSPI,120110,ì½ì¤ë¡±ì¸ë,436286100,348071900,88214200,2275898432000,0.0039
20260526,KOSPI,017670,SKíë ì½¤,10561756550,10473808700,87947850,21822669384800,0.0004
20260526,KOSPI,178320,ìì§ìì¤í,100989400,13770600,87218800,4978137590100,0.0018
20260526,KOSPI,123410,ì½ë¦¬ììíí°,106494700,21471305,85023395,195165858640,0.0436
20260526,KOSPI,036620,ê°ì±ì½í¼ë ì´ì,84199490,0,84199490,461569232100,0.0182
20260526,KOSPI,078160,ë©ëí¬ì¤í¸,83640580,0,83640580,515540529450,0.0162
20260526,KOSPI,437730,ì¼í,83420900,0,83420900,1902454020000,0.0044
20260526,KOSPI,089890,ì½ì¸ì¤,81360700,0,81360700,675837201500,0.0120
20260526,KOSPI,005070,ì½ì¤ëª¨ì ìì¬,80743350,0,80743350,1896552004100,0.0043
20260526,KOSPI,077500,ì ëíì¤í¸,80130780,0,80130780,171504809880,0.0467
20260526,KOSPI,217590,í°ì ì¨,78473300,0,78473300,650544075000,0.0121
20260526,KOSPI,018670,SKê°ì¤,78464000,0,78464000,2328196866000,0.0034
20260526,KOSPI,058650,ì¸ìíë©ì¤,77051400,0,77051400,669000617200,0.0115
20260526,KOSPI,032350,ë¡¯ë°ê´ê´ê°ë°,443416560,374090030,69326530,1494915681720,0.0046
20260526,KOSPI,025540,íêµ­ë¨ì,77029650,12239400,64790250,848648500000,0.0076
20260526,KOSPI,263750,íì´ë¹ì¤,288763575,227135550,61628025,2894365867750,0.0021
20260526,KOSPI,095570,AJë¤í¸ìì¤,333724900,274741670,58983230,213593022480,0.0276
20260526,KOSPI,107640,íì¤ìììì¤,53110900,0,53110900,475003170400,0.0112
20260526,KOSPI,018880,íì¨ìì¤í,1762535216,1713557547,48977669,5377615772480,0.0009
20260526,KOSPI,011210,íëìì,1125984400,1082867400,43117000,2499228127700,0.0017
20260526,KOSPI,425420,í°ìíì´,42300000,0,42300000,747004450500,0.0057
20260526,KOSPI,317330,ëì°íì½í¼ì,39865200,0,39865200,450484848000,0.0088
20260526,KOSPI,353200,ëëì ì,188748150,151987500,36760650,8390993865000,0.0004
20260526,KOSPI,055550,ì íì§ì£¼,9852030550,9817190550,34840000,45614284092100,0.0001
20260526,KOSPI,403870,HPSP,677178400,644895050,32283350,4942115000000,0.0007
20260526,KOSPI,185750,ì¢ê·¼ë¹,137186200,106927050,30259150,1100081566000,0.0028
20260526,KOSPI,009470,ì¼íì ê¸°,27833350,0,27833350,297621900000,0.0094
20260526,KOSPI,019180,í°ìì´ì¹ì,27463010,0,27463010,174240000000,0.0158
20260526,KOSPI,085620,ë¯¸ëìììëª,26771250,0,26771250,2089882800000,0.0013
20260526,KOSPI,012030,DB,26762247,0,26762247,478793960540,0.0056
20260526,KOSPI,079900,ì ì§ê±´ì¤ë¡ë´,26321200,0,26321200,895982263000,0.0029
20260526,KOSPI,029460,ì¼ì´ì¨,26083800,0,26083800,396188233250,0.0066
20260526,KOSPI,001200,ì ì§í¬ìì¦ê¶,26071120,0,26071120,500799381060,0.0052
20260526,KOSPI,003650,ë¯¸ì°½ìì ,25943800,0,25943800,222678016000,0.0117
20260526,KOSPI,017900,ê´ì ì,25203010,0,25203010,781081925240,0.0032
20260526,KOSPI,022100,í¬ì¤ì½DX,368250475,343704325,24546150,4918323483150,0.0005
20260526,KOSPI,050890,ì ë¦¬ë,18941600,830700,18110900,1114882398900,0.0016
20260526,KOSPI,125490,íë¼ìºì¤í¸,13448650,0,13448650,590973078880,0.0023
20260526,KOSPI,490470,ì¸ë¯¸íì´ë¸,6443700,0,6443700,1412695429500,0.0005
20260526,KOSPI,000210,DL,102327650,101375500,952150,1269926570400,0.0001
20260526,KOSPI,493280,ìì´ì ë°ì´ì¤ë¡ì§ì¤,541400,0,541400,569955848000,0.0001
20260526,KOSPI,180640,íì§ì¹¼,678711700,678411750,299950,7804510415100,0.0000
20260526,KOSPI,114090,GKL,42713730,42569580,144150,694639174100,0.0000
20260526,KOSPI,071970,HDíëë§ë¦°ìì§,207773500,207662200,111300,2730680347500,0.0000
20260526,KOSPI,005420,ì½ì¤ëª¨íí,9880410,9789660,90750,587261806120,0.0000
20260526,KOSPI,066980,íì±í¬ë¦°í,1704600,1694540,10060,116594355625,0.0000
20260526,KOSPI,356680,ìì¤ê²ì´í¸,2393200,2383800,9400,786373204600,0.0000
20260526,KOSPI,024840,KBIë©í,1592130,1584690,7440,292462321850,0.0000
20260526,KOSPI,439960,ì½ì¤ëª¨ë¡ë³´í±ì¤,822400,817600,4800,1454533441800,0.0000
20260526,KOSPI,084670,ëìê³ ì,875900,873050,2850,125088580800,0.0000
20260526,KOSPI,142210,ì ëí¸ë¡ í,3543710,3541680,2030,179499635950,0.0000
20260526,KOSPI,373110,ììì¸ë¼í¨í±ì¤,1865682,1867833,-2151,27152198580,-0.0000
20260526,KOSPI,036540,SFAë°ëì²´,3420620,3425455,-4835,1823864760270,-0.0000
20260526,KOSPI,126730,ì½ì¹©,846000,853200,-7200,204782442100,-0.0000
20260526,KOSPI,274090,ì¼ì½ììì´ë¡ì¤íì´ì¤,3034800,3046950,-12150,468178609800,-0.0000
20260526,KOSPI,137310,ìì¤ëë°ì´ì¤ì¼ì,34604740,34839685,-234945,1011877474760,-0.0000
20260526,KOSPI,000670,ìí,30316650,30667700,-351050,999700086900,-0.0000
20260526,KOSPI,477850,ë§í¤ëë½ì¤,5699000,6179000,-480000,795513374000,-0.0001
20260526,KOSPI,000240,íêµ­ì¤ì»´í¼ë,70246600,70893350,-646750,2325913380000,-0.0000
20260526,KOSPI,053060,ì¸ë,0,730000,-730000,25479655617,-0.0029
20260526,KOSPI,034220,LGëì¤íë ì´,8446293390,8449950370,-3656980,7810000000000,-0.0000
20260526,KOSPI,002150,ëíìì§ëì´ë§,0,4353480,-4353480,201645600000,-0.0022
20260526,KOSPI,138080,ì¤ì´ìë£¨ì,0,6186800,-6186800,509344741700,-0.0012
20260526,KOSPI,298060,íì ì½í,0,8685395,-8685395,27538578025,-0.0315
20260526,KOSPI,008930,íë¯¸ì¬ì´ì¸ì¤,122567075,133486150,-10919075,2260340727500,-0.0005
20260526,KOSPI,017860,DSë¨ì,0,11214150,-11214150,344882479380,-0.0033
20260526,KOSPI,036830,ìë¸ë ì¸íë©ì¤,5069000,16758100,-11689100,1109265372100,-0.0011
20260526,KOSPI,007340,DNì¤í ëª¨í°ë¸,121165700,133542925,-12377225,2738308482000,-0.0005
20260526,KOSPI,024090,ëì¨ì ,0,14500930,-14500930,132240000000,-0.0110
20260526,KOSPI,268280,ë¯¸ììì¤ì¨,1801500,20619300,-18817800,510000000000,-0.0037
20260526,KOSPI,002030,ìì¸ì,4103500,23762000,-19658500,448829736000,-0.0044
20260526,KOSPI,049520,ì ìì´ì,0,19989220,-19989220,118435680000,-0.0169
20260526,KOSPI,037710,ê´ì£¼ì ì¸ê³,0,20109125,-20109125,268095095800,-0.0075
20260526,KOSPI,200880,ìì°ì´í,0,20187855,-20187855,381641530440,-0.0053
