trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,003550,LG,123100000,0,123100000,18984677113500,0.0006
20260526,KOSPI,012330,현대모비스,6620000000,3310000000,3310000000,60064969946000,0.0055
20260526,KOSPI,141080,리가켐바이오,1093400000,0,1093400000,5782433091600,0.0189
20260526,KOSPI,005380,현대차,17150000000,13034000000,4116000000,140463827476000,0.0029
20260526,KOSPI,036930,주성엔지니어링,0,0,0,10783620072000,0.0000
20260526,KOSPI,035420,NAVER,201000000,402000000,-201000000,31531628976000,-0.0006
20260526,KOSPI,018260,삼성에스디에스,586800000,391200000,195600000,15135097680000,0.0013
20260526,KOSPI,079550,LIG디펜스앤에어로스페이스,3684000000,921000000,2763000000,20262000000000,0.0136
20260526,KOSPI,064400,LG씨엔에스,82100000,0,82100000,7954336330800,0.0010
20260526,KOSPI,329180,HD현대중공업,1480000000,2220000000,-740000000,77671306500000,-0.0010
20260526,KOSPI,336260,두산퓨얼셀,0,0,0,6510076364400,0.0000
20260526,KOSPI,000720,현대건설,5772200000,5164600000,607600000,16914940703500,0.0036
20260526,KOSPI,034020,두산에너빌리티,9136800000,9024000000,112800000,72255297268800,0.0002
20260526,KOSPI,095610,테스,0,388800000,-388800000,2509056000000,-0.0155
20260526,KOSPI,226950,올릭스,0,0,0,3333355728600,0.0000
20260526,KOSPI,476830,알지노믹스,0,0,0,2002293095400,0.0000
20260526,KOSPI,003670,포스코퓨처엠,485000000,0,485000000,21569458350000,0.0022
20260526,KOSPI,010140,삼성중공업,4377600000,2766400000,1611200000,26752000000000,0.0060
20260526,KOSPI,068270,셀트리온,0,0,0,43580403304200,0.0000
20260526,KOSPI,006110,삼아알미늄,0,0,0,1373209714000,0.0000
20260526,KOSPI,000660,SK하이닉스,286074000000,242541000000,43533000000,1477432002645000,0.0029
20260526,KOSPI,222800,심텍,0,0,0,5061377078100,0.0000
20260526,KOSPI,066570,LG전자,4284000000,10472000000,-6188000000,38766543844000,-0.0160
20260526,KOSPI,082920,비츠로셀,59600000,178800000,-119200000,2702232829200,-0.0044
20260526,KOSPI,001440,대한전선,4374000000,3618000000,756000000,10583600184000,0.0071
20260526,KOSPI,078600,대주전자재료,165100000,0,165100000,2571839966800,0.0064
20260526,KOSPI,042660,한화오션,10448900000,7463500000,2985400000,41580297565800,0.0072
20260526,KOSPI,011070,LG이노텍,26113301000,22369175500,3744125500,24945130778000,0.0150
20260526,KOSPI,086520,에코프로,46960985750,43414337350,3546648400,20325689954400,0.0174
20260526,KOSPI,009420,한올바이오파마,5901382350,2426989250,3474393100,3160558599000,0.1099
20260526,KOSPI,009150,삼성전기,165048000000,142830000000,22218000000,118538895552000,0.0187
20260526,KOSPI,373220,LG에너지솔루션,1600000000,3200000000,-1600000000,93600000000000,-0.0017
20260526,KOSPI,005930,삼성전자,189916000000,161068000000,28848000000,1756806721704000,0.0016
20260526,KOSPI,005387,현대차2우B,552000000,276000000,276000000,9650044680000,0.0029
20260526,KOSPI,000150,두산,1810000000,1810000000,0,29310841350000,0.0000
20260526,KOSPI,017800,현대엘리베이터,0,0,0,3287669578500,0.0000
20260526,KOSPI,240810,원익IPS,121900000,0,121900000,5983327531900,0.0020
20260526,KOSPI,005935,삼성전자우,754200000,754200000,0,151287090325650,0.0000
20260526,KOSPI,207940,삼성바이오로직스,0,0,0,65964605175000,0.0000
20260526,KOSPI,138040,메리츠금융지주,0,107300000,-107300000,17956362392900,-0.0006
20260526,KOSPI,006260,LS,560000000,560000000,0,17472000000000,0.0000
20260526,KOSPI,028260,삼성물산,429500000,429500000,0,69650976039500,0.0000
20260526,KOSPI,175330,JB금융지주,0,25550000,-25550000,4809879071200,-0.0005
20260526,KOSPI,298040,효성중공업,0,0,0,36281816268000,0.0000
20260526,KOSPI,039490,키움증권,0,0,0,10543783032000,0.0000
20260526,KOSPI,051910,LG화학,352000000,704000000,-352000000,24848504736000,-0.0014
20260526,KOSPI,021240,코웨이,0,0,0,6786596153400,0.0000
20260526,KOSPI,024110,기업은행,0,1522050000,-1522050000,16626329368650,-0.0092
20260526,KOSPI,005940,NH투자증권,0,96450000,-96450000,11456471463350,-0.0008
20260526,KOSPI,066970,엘앤에프,0,0,0,6424331335600,0.0000
20260526,KOSPI,271560,오리온,0,0,0,5440171763200,0.0000
20260526,KOSPI,006800,미래에셋증권,0,1282500000,-1282500000,37770764400000,-0.0034
20260526,KOSPI,047050,포스코인터내셔널,0,275200000,-275200000,12103487814400,-0.0023
20260526,KOSPI,047040,대우건설,7154043850,10891440925,-3737397075,12265592994300,-0.0305
20260526,KOSPI,086280,현대글로비스,3696538000,7333549000,-3637011000,17550000000000,-0.0207
20260526,KOSPI,032640,LG유플러스,1060972005,4686563105,-3625591100,6619356667000,-0.0548
20260526,KOSPI,267270,HD건설기계,938677150,4472602000,-3533924850,7983788040200,-0.0443
20260526,KOSPI,011170,롯데케미칼,202247650,3570379850,-3368132200,3563192402700,-0.0945
20260526,KOSPI,011200,HMM,1132574825,4433777175,-3301202350,19100568892500,-0.0173
20260526,KOSPI,006360,GS건설,774113225,4063729750,-3289616525,2753584440750,-0.1195
20260526,KOSPI,131970,ëì°íì¤ë,5486570450,2239412400,3247158050,3349410345400,0.0969
20260526,KOSPI,354320,ìë©,3048259550,0,3048259550,616129128400,0.4947
20260526,KOSPI,064290,ì¸ííë¬ì¤,2998821975,16655650,2982166325,548647979300,0.5435
20260526,KOSPI,000990,DBíì´í,3629511100,675064400,2954446700,9244724950000,0.0320
20260526,KOSPI,003490,ëíí­ê³µ,6684693150,3813253900,2871439250,10107657144450,0.0284
20260526,KOSPI,010780,ìì´ìì¤ëì,3044944450,252350150,2792594300,988623464000,0.2825
20260526,KOSPI,298380,ìì´ë¹ìë°ì´ì¤,3305472650,871634250,2433838400,6668106843300,0.0365
20260526,KOSPI,126340,ë¹ëí,2924085500,496403550,2427681950,1227258110400,0.1978
20260526,KOSPI,247540,ìì½íë¡ë¹ì ,13638266750,11461078000,2177188750,21962932433000,0.0099
20260526,KOSPI,145020,í´ì ¤,2762491000,600512250,2161978750,3223656646000,0.0671
20260526,KOSPI,105560,KBê¸ìµ,23610859950,21453571250,2157288700,59693357845500,0.0036
20260526,KOSPI,082740,ííìì§,2535843550,529750250,2006093300,6550600647000,0.0306
20260526,KOSPI,032830,ì¼ì±ìëª,8737526750,6737537750,1999989000,70050000000000,0.0029
20260526,KOSPI,071050,íêµ­ê¸ìµì§ì£¼,7175608750,5275718250,1899890500,14098675976000,0.0135
20260526,KOSPI,010060,OCIíë©ì¤,7898457000,6003304500,1895152500,6506575852000,0.0291
20260526,KOSPI,090460,ë¹ìì´ì¹,1890147675,0,1890147675,1375430750400,0.1374
20260526,KOSPI,005850,ìì¤ì,1953532200,141146600,1812385600,3502218408000,0.0517
20260526,KOSPI,042520,íì¤ë°ì´ì¤ë©ë,1773623100,0,1773623100,417858053100,0.4245
20260526,KOSPI,127120,ì ì´ìì¤ë§í¬,1754484650,0,1754484650,1315599748000,0.1334
20260526,KOSPI,036570,NC,3584427000,1848758250,1735668750,5859973984000,0.0296
20260526,KOSPI,052400,ì½ëìì´,1679325800,0,1679325800,847583536200,0.1981
