trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,003550,LG,368100000,122700000,245400000,18922988479500,0.0013
20260526,KOSPI,012330,현대모비스,9296000000,6640000000,2656000000,60246435112000,0.0044
20260526,KOSPI,141080,리가켐바이오,1092700000,0,1092700000,5778731149800,0.0189
20260526,KOSPI,005380,현대차,35139000000,18603000000,16536000000,141078100774000,0.0117
20260526,KOSPI,036930,주성엔지니어링,0,0,0,10899822874500,0.0000
20260526,KOSPI,035420,NAVER,400000000,1000000000,-600000000,31374755200000,-0.0019
20260526,KOSPI,018260,삼성에스디에스,1007500000,604500000,403000000,15591626700000,0.0026
20260526,KOSPI,079550,LIG디펜스앤에어로스페이스,3652000000,1826000000,1826000000,20086000000000,0.0091
20260526,KOSPI,064400,LG씨엔에스,248700000,331600000,-82900000,8031845089200,-0.0010
20260526,KOSPI,329180,HD현대중공업,4470000000,5960000000,-1490000000,78196112625000,-0.0019
20260526,KOSPI,336260,두산퓨얼셀,199600000,0,199600000,6536273854800,0.0031
20260526,KOSPI,000720,현대건설,10640000000,9120000000,1520000000,16926076280000,0.0090
20260526,KOSPI,034020,두산에너빌리티,15426200000,18691600000,-3265400000,72127185039600,-0.0045
20260526,KOSPI,095610,테스,760800000,1394800000,-634000000,2454848000000,-0.0258
20260526,KOSPI,226950,올릭스,331200000,0,331200000,3361776544800,0.0099
20260526,KOSPI,476830,알지노믹스,0,0,0,2032947547800,0.0000
20260526,KOSPI,003670,포스코퓨처엠,1202500000,0,1202500000,21391565910000,0.0056
20260526,KOSPI,010140,삼성중공업,7642950000,4841550000,2801400000,26796000000000,0.0105
20260526,KOSPI,068270,셀트리온,195000000,0,195000000,43313856495000,0.0005
20260526,KOSPI,006110,삼아알미늄,0,0,0,1376234405000,0.0000
20260526,KOSPI,000660,SK하이닉스,471960000000,416556000000,55404000000,1462465252980000,0.0038
20260526,KOSPI,222800,심텍,0,132800000,-132800000,4975210036800,-0.0027
20260526,KOSPI,066570,LG전자,12214500000,11496000000,718500000,39010870801000,0.0018
20260526,KOSPI,082920,비츠로셀,232000000,348000000,-116000000,2629689666000,-0.0044
20260526,KOSPI,001440,대한전선,6449300000,5383300000,1066000000,10446405366800,0.0102
20260526,KOSPI,078600,대주전자재료,324200000,0,324200000,2525107562800,0.0128
20260526,KOSPI,042660,한화오션,28825800000,22360200000,6465600000,41273884171800,0.0157
20260526,KOSPI,011070,LG이노텍,26113301000,22369175500,3744125500,25276470276000,0.0148
20260526,KOSPI,086520,에코프로,46960985750,43414337350,3546648400,19959094344000,0.0178
20260526,KOSPI,009420,한올바이오파마,5901382350,2426989250,3474393100,3087421705800,0.1125
20260526,KOSPI,009150,삼성전기,304968000000,262524000000,42444000000,117418490112000,0.0361
20260526,KOSPI,373220,LG에너지솔루션,1598000000,7191000000,-5593000000,93483000000000,-0.0060
20260526,KOSPI,005930,삼성전자,368368000000,335179000000,33189000000,1748037303792000,0.0019
20260526,KOSPI,005387,현대차2우B,1638000000,2184000000,-546000000,9545152890000,-0.0057
20260526,KOSPI,000150,두산,3542000000,3542000000,0,28679281785000,0.0000
20260526,KOSPI,017800,현대엘리베이터,168600000,0,168600000,3295488055500,0.0051
20260526,KOSPI,240810,원익IPS,122000000,0,122000000,5988235922000,0.0020
20260526,KOSPI,005935,삼성전자우,2246400000,3931200000,-1684800000,150203889201600,-0.0011
20260526,KOSPI,207940,삼성바이오로직스,0,0,0,65964605175000,0.0000
20260526,KOSPI,138040,메리츠금융지주,0,745500000,-745500000,17822484574500,-0.0042
20260526,KOSPI,006260,LS,553000000,1106000000,-553000000,17253600000000,-0.0032
20260526,KOSPI,028260,삼성물산,2466000000,822000000,1644000000,66650875791000,0.0025
20260526,KOSPI,175330,JB금융지주,0,75600000,-75600000,4743990316800,-0.0016
20260526,KOSPI,298040,효성중공업,0,0,0,35750317032000,0.0000
20260526,KOSPI,039490,키움증권,0,400500000,-400500000,10504440558000,-0.0038
20260526,KOSPI,051910,LG화학,351000000,702000000,-351000000,24777912393000,-0.0014
20260526,KOSPI,021240,코웨이,0,468500000,-468500000,6630907816200,-0.0071
20260526,KOSPI,024110,기업은행,0,3461100000,-3461100000,16626329368650,-0.0208
20260526,KOSPI,005940,NH투자증권,0,1760000000,-1760000000,11403019808000,-0.0154
20260526,KOSPI,066970,엘앤에프,0,1103200000,-1103200000,6375784751200,-0.0173
20260526,KOSPI,271560,오리온,0,0,0,5428310923600,0.0000
20260526,KOSPI,006800,미래에셋증권,0,9767400000,-9767400000,37435024272000,-0.0261
20260526,KOSPI,047050,포스코인터내셔널,0,1775800000,-1775800000,12015526420400,-0.0148
20260526,KOSPI,047040,대우건설,7154043850,10891440925,-3737397075,12101229939100,-0.0309
20260526,KOSPI,086280,현대글로비스,3696538000,7333549000,-3637011000,17700000000000,-0.0205
20260526,KOSPI,032640,LG유플러스,1060972005,4686563105,-3625591100,6666637786050,-0.0544
20260526,KOSPI,267270,HD건설기계,938677150,4472602000,-3533924850,7883152056500,-0.0448
20260526,KOSPI,011170,롯데케미칼,202247650,3570379850,-3368132200,3571747486500,-0.0943
20260526,KOSPI,011200,HMM,1132574825,4433777175,-3301202350,19053406994000,-0.0173
20260526,KOSPI,006360,GS건설,774113225,4063729750,-3289616525,2725770456500,-0.1207
20260526,KOSPI,131970,ëì°íì¤ë,5486570450,2239412400,3247158050,3453777430600,0.0940
20260526,KOSPI,354320,ìë©,3048259550,0,3048259550,593759294900,0.5134
20260526,KOSPI,064290,ì¸ííë¬ì¤,2998821975,16655650,2982166325,546718385000,0.5455
20260526,KOSPI,000990,DBíì´í,3629511100,675064400,2954446700,9592761654000,0.0308
20260526,KOSPI,003490,ëíí­ê³µ,6684693150,3813253900,2871439250,10107657144450,0.0284
20260526,KOSPI,010780,ìì´ìì¤ëì,3044944450,252350150,2792594300,991642161600,0.2816
20260526,KOSPI,298380,ìì´ë¹ìë°ì´ì¤,3305472650,871634250,2433838400,6578526902500,0.0370
20260526,KOSPI,126340,ë¹ëí,2924085500,496403550,2427681950,1214399760000,0.1999
20260526,KOSPI,247540,ìì½íë¡ë¹ì ,13638266750,11461078000,2177188750,21522695480000,0.0101
20260526,KOSPI,145020,í´ì ¤,2762491000,600512250,2161978750,3205200596500,0.0675
20260526,KOSPI,105560,KBê¸ìµ,23610859950,21453571250,2157288700,58798516753500,0.0037
20260526,KOSPI,082740,ííìì§,2535843550,529750250,2006093300,6542255932800,0.0307
20260526,KOSPI,032830,ì¼ì±ìëª,8737526750,6737537750,1999989000,69600000000000,0.0029
20260526,KOSPI,071050,íêµ­ê¸ìµì§ì£¼,7175608750,5275718250,1899890500,14070812980000,0.0135
20260526,KOSPI,010060,OCIíë©ì¤,7898457000,6003304500,1895152500,6721283520000,0.0282
20260526,KOSPI,090460,ë¹ìì´ì¹,1890147675,0,1890147675,1355203827600,0.1395
20260526,KOSPI,005850,ìì¤ì,1953532200,141146600,1812385600,3506863260000,0.0517
20260526,KOSPI,042520,íì¤ë°ì´ì¤ë©ë,1773623100,0,1773623100,442102377000,0.4012
20260526,KOSPI,127120,ì ì´ìì¤ë§í¬,1754484650,0,1754484650,1364069212400,0.1286
20260526,KOSPI,036570,NC,3584427000,1848758250,1735668750,5849201973000,0.0297
20260526,KOSPI,052400,ì½ëìì´,1679325800,0,1679325800,854865181700,0.1964
20260526,KOSPI,252990,ìì¨ììì¤,1669557080,0,1669557080,876170284950,0.1906
20260526,KOSPI,196170,ìíì¤ì  ,33142538500,31478572750,1663965750,19585808366500,0.0085
20260526,KOSPI,009540,HDíêµ­ì¡°ì í´ì,12654015750,11005454000,1648561750,31494036620000,0.0052
20260526,KOSPI,090430,ìëª¨ë í¼ìí½,3971910450,2370906500,1601003950,6943090493300,0.0231
20260526,KOSPI,009830,ííìë£¨ì,9756637925,8158837775,1597800150,7640623225200,0.0209
20260526,KOSPI,402340,SKì¤íì´,107446971000,105909910500,1537060500,155842853866000,0.0010
20260526,KOSPI,218410,RFHIC,1475508400,0,1475508400,2740315214400,0.0538
20260526,KOSPI,000250,ì¼ì²ë¹ì ì½,4757977500,3287797000,1470180500,8503333600000,0.0173
20260526,KOSPI,214450,íë§ë¦¬ìì¹,1462615250,0,1462615250,3241570176000,0.0451
20260526,KOSPI,033780,KT&G,5285231900,3931683100,1353548800,18903884037600,0.0072
20260526,KOSPI,187870,ëë°ì´ì¤,1349647600,0,1349647600,313957368000,0.4299
20260526,KOSPI,388210,ì¨ì í°ìì¤,1307033400,0,1307033400,1227427401200,0.1065
20260526,KOSPI,295310,ìì´ì¹ë¸ì´ì ,1247423300,0,1247423300,1599629703000,0.0780
20260526,KOSPI,204320,HLë§ë,2222559950,990740600,1231819350,2977081408000,0.0414
20260526,KOSPI,087010,í©í¸ë¡ ,1209663750,0,1209663750,6307343175000,0.0192
20260526,KOSPI,237690,ìì¤í°í,1206817850,571600,1206246250,2891047282200,0.0417
20260526,KOSPI,039030,ì´ì¤íí¬ëì¤,1911229500,714445000,1196784500,6738793850000,0.0178
20260526,KOSPI,043260,ì±í¸ì ì,2346861900,1200685650,1146176250,2904289601850,0.0395
20260526,KOSPI,006400,ì¼ì±SDI,40937327500,39826627000,1110700500,51735910260000,0.0021
20260526,KOSPI,272210,ííìì¤í,13292582350,12241497050,1051085300,21725729735000,0.0048
20260526,KOSPI,128940,íë¯¸ì½í,9546532250,8546276500,1000255750,6008354779000,0.0166
20260526,KOSPI,005440,íëì§ìííë©ì¤,999643290,0,999643290,2170187869920,0.0461
20260526,KOSPI,093370,íì±,1064997520,85340510,979657010,1383593757000,0.0708
20260526,KOSPI,001430,ì¸ìë² ì¤í¸ì§ì£¼,972947800,58250950,914696850,2327451523100,0.0393
20260526,KOSPI,458870,ì¨ì´ì¤,913703400,0,913703400,1391083497000,0.0657
20260526,KOSPI,058470,ë¦¬ë¸ê³µì,1665864750,765829250,900035500,8444272980000,0.0107
20260526,KOSPI,131290,í°ìì¤ì´,1015113500,123903250,891210250,2516475097500,0.0354
